system,unit_id,true_age,pred_age,error,abs_error
InceptionV3,w297_M_2_form13.tif,16.0,17.362296666666666,1.3622966666666656,1.3622966666666656
InceptionV3,w299_M_2_form18.tif,17.0,18.066959,1.0669590000000007,1.0669590000000007
InceptionV3,w327_NA_2_form36.tif,17.0,17.446199111111113,0.4461991111111132,0.4461991111111132
InceptionV3,w329_F_2_form32.tif,16.0,17.58241455555556,1.5824145555555589,1.5824145555555589
InceptionV3,w331_M_2_form8.tif,17.0,16.71653511111111,-0.28346488888889,0.28346488888889
InceptionV3,w333_M_2_form38.tif,17.0,16.926816444444444,-0.07318355555555556,0.07318355555555556
InceptionV3,w335_M_2_form12.tif,17.0,16.838769055555556,-0.1612309444444442,0.1612309444444442
InceptionV3,w337_F_2_form15.tif,16.0,16.18114016666667,0.181140166666669,0.181140166666669
InceptionV3,w339_F_2_form6.tif,17.0,17.371350444444445,0.3713504444444453,0.3713504444444453
InceptionV3,w341_F_2_form19.tif,17.0,17.170985666666667,0.1709856666666667,0.1709856666666667
InceptionV3,w343_F_2_form11.tif,16.0,17.145463444444445,1.1454634444444451,1.1454634444444451
InceptionV3,w346_M_2_form1.tif,16.0,16.693937,0.6939369999999982,0.6939369999999982
InceptionV3,w348_M_2_form18.tif,16.0,17.235237444444444,1.2352374444444436,1.2352374444444436
InceptionV3,w352_M_2_form31.tif,16.0,16.756103333333336,0.7561033333333356,0.7561033333333356
InceptionV3,w354_M_2_form26.tif,16.0,16.258850666666667,0.25885066666666745,0.25885066666666745
InceptionV3,w358_M_2_form16.tif,16.0,16.654241,0.654240999999999,0.654240999999999
InceptionV3,w362_F_2_form29.tif,16.0,17.43071422222222,1.430714222222221,1.430714222222221
InceptionV3,w367_M_2_form40.tif,16.0,16.53241088888889,0.5324108888888901,0.5324108888888901
InceptionV3,w409_M_2_form37.tif,16.0,17.674081444444443,1.6740814444444432,1.6740814444444432
InceptionV3,w411_M_2_form35.tif,17.0,17.54088088888889,0.5408808888888892,0.5408808888888892
InceptionV3,w413_M_2_form33.tif,16.0,17.441703333333333,1.441703333333333,1.441703333333333
InceptionV3,w415_M_2_form3.tif,16.0,17.156940555555554,1.156940555555554,1.156940555555554
InceptionV3,w417_F_2_form25.tif,16.0,16.86117488888889,0.8611748888888897,0.8611748888888897
InceptionV3,w419_F_2_form5.tif,16.0,17.273441000000002,1.2734410000000018,1.2734410000000018
InceptionV3,w421_F_2_form39.tif,16.0,17.09400822222222,1.0940082222222216,1.0940082222222216
InceptionV3,w423_F_2_form26.tif,16.0,16.991986055555557,0.9919860555555573,0.9919860555555573
InceptionV3,w425_M_2_form25.tif,16.0,16.59011411111111,0.5901141111111095,0.5901141111111095
InceptionV3,w427_F_2_form32.tif,16.0,16.914465333333332,0.9144653333333324,0.9144653333333324
InceptionV3,w429_M_2_form41.tif,17.0,17.390667999999998,0.390667999999998,0.390667999999998
InceptionV3,w431_M_2_form29.tif,17.0,16.86334477777778,-0.13665522222222037,0.13665522222222037
InceptionV3,w433_M_2_form48.tif,16.0,17.32947133333333,1.3294713333333306,1.3294713333333306
InceptionV3,w435_F_2_form44.tif,17.0,17.463688555555557,0.46368855555555655,0.46368855555555655
InceptionV3,w437_M_2_form28.tif,16.0,17.719047444444445,1.7190474444444455,1.7190474444444455
InceptionV3,w439_F_2_form47.tif,17.0,17.117938,0.11793799999999877,0.11793799999999877
InceptionV3,w43_F_1_form4.tif,14.0,17.370220805555554,3.3702208055555545,3.3702208055555545
InceptionV3,w441_F_2_form45.tif,17.0,16.640708333333336,-0.3592916666666639,0.3592916666666639
InceptionV3,w443_M_2_form2.tif,16.0,16.71656077777778,0.7165607777777794,0.7165607777777794
InceptionV3,w446_M_2_form38.tif,16.0,17.15707,1.157070000000001,1.157070000000001
InceptionV3,w448_M_2_form25.tif,16.0,17.120281777777777,1.1202817777777767,1.1202817777777767
InceptionV3,w45_F_1_form44.tif,13.0,17.122914791666666,4.122914791666666,4.122914791666666
InceptionV3,w48_F_2_form46.tif,18.0,20.83957333333333,2.8395733333333304,2.8395733333333304
InceptionV3,w51_F_2_form2.tif,18.0,17.440049652777777,-0.5599503472222231,0.5599503472222231
InceptionV3,w543_F_3_form1.tif,46.0,19.002909,-26.997091,26.997091
InceptionV3,w54_F_2_form6.tif,18.0,17.875740583333332,-0.12425941666666773,0.12425941666666773
InceptionV3,w556_F_4_form7.tif,51.0,17.018868033333334,-33.981131966666666,33.981131966666666
InceptionV3,w566_F_3_form31.tif,46.0,19.4972308,-26.5027692,26.5027692
InceptionV3,w56_F_2_form8.tif,18.0,18.342888791666667,0.34288879166666675,0.34288879166666675
InceptionV3,w69_F_3_form23.tif,26.0,18.223781916666667,-7.776218083333333,7.776218083333333
InceptionV3,w71_F_1_form20.tif,15.0,17.99094176190476,2.990941761904761,2.990941761904761
InceptionV3,w73_F_3_form19.tif,47.0,18.22702045833333,-28.77297954166667,28.77297954166667
InceptionV3,w75_F_1_form12.tif,12.0,16.470958055555556,4.470958055555556,4.470958055555556
InceptionV3,w77_F_1_form14.tif,13.0,17.97877725,4.97877725,4.97877725
InceptionV3,w79_M_1_form16.tif,12.0,17.132279222222223,5.132279222222223,5.132279222222223
InceptionV3,w81_M_1_form18.tif,13.0,18.934241266666668,5.9342412666666675,5.9342412666666675
InceptionV3,w83_M_1_form20.tif,13.0,17.855594333333332,4.8555943333333325,4.8555943333333325
InceptionV3,w85_M_1_form22.tif,13.0,16.637301555555556,3.637301555555556,3.637301555555556
InceptionV3,w87_M_1_form24.tif,12.0,18.3175165,6.3175165,6.3175165
InceptionV3,w89_M_1_form26.tif,12.0,18.380355259259257,6.380355259259257,6.380355259259257
InceptionV3,w91_M_1_form28.tif,13.0,16.47885103030303,3.47885103030303,3.47885103030303
InceptionV3,w93_M_1_form30.tif,13.0,17.31046183333333,4.310461833333331,4.310461833333331
InceptionV3,w95_M_1_form32.tif,13.0,18.901049333333333,5.901049333333333,5.901049333333333
InceptionV3,w97_M_1_form34.tif,14.0,17.4935855,3.4935854999999982,3.4935854999999982
InceptionV3,w99_M_1_form36.tif,13.0,18.14588609090909,5.145886090909091,5.145886090909091
InceptionResNetV2,w101_M_1_form39.tif,13.0,18.275921333333333,5.275921333333333,5.275921333333333
InceptionResNetV2,w103_M_1_form41.tif,13.0,17.058686333333334,4.058686333333334,4.058686333333334
InceptionResNetV2,w105_M_1_form43.tif,13.0,18.38916675,5.389166750000001,5.389166750000001
InceptionResNetV2,w107_M_1_form45.tif,15.0,17.66149088888889,2.6614908888888884,2.6614908888888884
InceptionResNetV2,w110_F_1_form2.tif,12.0,18.09731892592593,6.097318925925929,6.097318925925929
InceptionResNetV2,w112_F_1_form4.tif,13.0,18.30456333333333,5.304563333333331,5.304563333333331
InceptionResNetV2,w114_M_1_form6.tif,13.0,16.4324210625,3.4324210625000013,3.4324210625000013
InceptionResNetV2,w116_M_1_form8.tif,13.0,18.182342666666667,5.182342666666667,5.182342666666667
InceptionResNetV2,w118_M_1_form10.tif,13.0,17.416571166666667,4.416571166666667,4.416571166666667
InceptionResNetV2,w120_F_1_form48.tif,13.0,18.21674133333333,5.2167413333333315,5.2167413333333315
InceptionResNetV2,w122_M_1_form1.tif,15.0,16.062192444444445,1.0621924444444453,1.0621924444444453
InceptionResNetV2,w124_F_1_form30.tif,14.0,18.688040444444443,4.688040444444443,4.688040444444443
InceptionResNetV2,w126_M_1_form22.tif,15.0,17.533563666666666,2.533563666666666,2.533563666666666
InceptionResNetV2,w128_M_1_form1.tif,15.0,16.525152777777777,1.5251527777777767,1.5251527777777767
InceptionResNetV2,w130_M_1_form3.tif,15.0,17.347721,2.347721,2.347721
InceptionResNetV2,w132_M_1_form9.tif,15.0,17.208773333333333,2.2087733333333333,2.2087733333333333
InceptionResNetV2,w134_M_1_form50.tif,14.0,17.518437111111112,3.518437111111112,3.518437111111112
InceptionResNetV2,w136_M_1_form37.tif,14.0,18.021471,4.021470999999998,4.021470999999998
InceptionResNetV2,w138_F_1_form26.tif,15.0,18.649381666666667,3.6493816666666667,3.6493816666666667
InceptionResNetV2,w140_F_1_form43.tif,14.0,18.424904222222224,4.424904222222224,4.424904222222224
InceptionResNetV2,w142_M_1_form47.tif,14.0,17.43738257142857,3.4373825714285715,3.4373825714285715
InceptionResNetV2,w144_F_1_form29.tif,14.0,18.009072777777778,4.009072777777778,4.009072777777778
InceptionResNetV2,w146_F_1_form46.tif,14.0,17.87778877777778,3.8777887777777806,3.8777887777777806
InceptionResNetV2,w148_F_1_form35.tif,14.0,18.105026444444444,4.105026444444444,4.105026444444444
InceptionResNetV2,w14_F_2_form19.tif,20.0,19.15251169444444,-0.8474883055555615,0.8474883055555615
InceptionResNetV2,w150_F_1_form33.tif,14.0,17.60723022222222,3.6072302222222206,3.6072302222222206
InceptionResNetV2,w153_M_1_form39.tif,14.0,17.857656111111112,3.857656111111112,3.857656111111112
InceptionResNetV2,w156_M_1_form3.tif,14.0,17.445950166666666,3.445950166666666,3.445950166666666
InceptionResNetV2,w158_M_1_form15.tif,15.0,16.474812555555555,1.4748125555555553,1.4748125555555553
InceptionResNetV2,w160_NA_1_form25.tif,14.0,17.613501333333332,3.613501333333332,3.613501333333332
InceptionResNetV2,w162_F_1_form19.tif,14.0,17.819256777777778,3.8192567777777775,3.8192567777777775
InceptionResNetV2,w164_M_1_form42.tif,15.0,16.972749888888888,1.9727498888888881,1.9727498888888881
InceptionResNetV2,w166_F_1_form47.tif,14.0,17.966831999999997,3.9668319999999966,3.9668319999999966
InceptionResNetV2,w169_M_1_form2.tif,15.0,17.022494888888886,2.022494888888886,2.022494888888886
InceptionResNetV2,w16_M_3_form21.tif,27.0,19.018767633333333,-7.981232366666667,7.981232366666667
InceptionResNetV2,w172_M_1_form5.tif,15.0,17.921444555555556,2.9214445555555564,2.9214445555555564
InceptionResNetV2,w174_M_1_form7.tif,15.0,16.862344,1.8623440000000002,1.8623440000000002
InceptionResNetV2,w176_M_1_form9.tif,15.0,16.631758444444444,1.6317584444444435,1.6317584444444435
InceptionResNetV2,w178_M_1_form11.tif,15.0,18.06722111111111,3.0672211111111096,3.0672211111111096
InceptionResNetV2,w17_F_2_form22.tif,24.0,19.039932545454544,-4.960067454545456,4.960067454545456
InceptionResNetV2,w180_M_1_form13.tif,15.0,17.065777444444443,2.065777444444443,2.065777444444443
InceptionResNetV2,w182_M_1_form15.tif,15.0,17.59767422222222,2.5976742222222207,2.5976742222222207
InceptionResNetV2,w184_M_1_form17.tif,15.0,17.091943555555556,2.091943555555556,2.091943555555556
InceptionResNetV2,w186_F_1_form19.tif,15.0,18.504950666666662,3.5049506666666623,3.5049506666666623
InceptionResNetV2,w188_F_1_form21.tif,14.0,17.822645444444444,3.8226454444444435,3.8226454444444435
InceptionResNetV2,w190_F_1_form23.tif,14.0,18.17601977777778,4.176019777777778,4.176019777777778
InceptionResNetV2,w192_M_1_form25.tif,14.0,18.228717888888887,4.228717888888887,4.228717888888887
InceptionResNetV2,w194_F_1_form27.tif,14.0,18.509509444444447,4.509509444444447,4.509509444444447
InceptionResNetV2,w196_M_1_form29.tif,15.0,18.18734977777778,3.1873497777777793,3.1873497777777793
InceptionResNetV2,w19_M_2_form25.tif,20.0,19.17172147222222,-0.8282785277777798,0.8282785277777798
InceptionResNetV2,w277_M_2_form32.tif,16.0,18.29220288888889,2.292202888888891,2.292202888888891
InceptionResNetV2,w279_M_2_form25.tif,16.0,17.73063388888889,1.7306338888888888,1.7306338888888888
InceptionResNetV2,w286_F_2_form38.tif,16.0,18.709651666666662,2.7096516666666624,2.7096516666666624
InceptionResNetV2,w297_M_2_form13.tif,16.0,18.274882444444444,2.2748824444444438,2.2748824444444438
InceptionResNetV2,w299_M_2_form18.tif,17.0,17.705574111111112,0.7055741111111118,0.7055741111111118
InceptionResNetV2,w327_NA_2_form36.tif,17.0,18.35878166666667,1.358781666666669,1.358781666666669
InceptionResNetV2,w329_F_2_form32.tif,16.0,18.47688011111111,2.476880111111111,2.476880111111111
InceptionResNetV2,w331_M_2_form8.tif,17.0,18.364482111111112,1.364482111111112,1.364482111111112
InceptionResNetV2,w333_M_2_form38.tif,17.0,18.12682133333333,1.1268213333333286,1.1268213333333286
InceptionResNetV2,w335_M_2_form12.tif,17.0,18.30339255555556,1.3033925555555612,1.3033925555555612
InceptionResNetV2,w337_F_2_form15.tif,16.0,18.103346666666667,2.103346666666667,2.103346666666667
InceptionResNetV2,w339_F_2_form6.tif,17.0,18.63534855555556,1.6353485555555594,1.6353485555555594
InceptionResNetV2,w341_F_2_form19.tif,17.0,18.49163822222222,1.491638222222221,1.491638222222221
InceptionResNetV2,w343_F_2_form11.tif,16.0,18.72187266666667,2.7218726666666697,2.7218726666666697
InceptionResNetV2,w346_M_2_form1.tif,16.0,18.00098011111111,2.0009801111111116,2.0009801111111116
InceptionResNetV2,w348_M_2_form18.tif,16.0,18.277435666666666,2.2774356666666655,2.2774356666666655
InceptionResNetV2,w352_M_2_form31.tif,16.0,17.68218842857143,1.682188428571429,1.682188428571429
InceptionResNetV2,w354_M_2_form26.tif,16.0,18.214776,2.2147760000000005,2.2147760000000005
InceptionResNetV2,w358_M_2_form16.tif,16.0,18.07057933333333,2.070579333333331,2.070579333333331
InceptionResNetV2,w362_F_2_form29.tif,16.0,18.44778655555556,2.4477865555555596,2.4477865555555596
InceptionResNetV2,w367_M_2_form40.tif,16.0,18.11623577777777,2.1162357777777707,2.1162357777777707
InceptionResNetV2,w409_M_2_form37.tif,16.0,18.32694155555556,2.3269415555555604,2.3269415555555604
InceptionResNetV2,w411_M_2_form35.tif,17.0,18.180360666666665,1.1803606666666653,1.1803606666666653
InceptionResNetV2,w413_M_2_form33.tif,16.0,17.872775,1.8727750000000007,1.8727750000000007
InceptionResNetV2,w415_M_2_form3.tif,16.0,18.38959366666667,2.38959366666667,2.38959366666667
InceptionResNetV2,w417_F_2_form25.tif,16.0,18.49797988888889,2.4979798888888887,2.4979798888888887
InceptionResNetV2,w419_F_2_form5.tif,16.0,18.36903077777778,2.3690307777777804,2.3690307777777804
InceptionResNetV2,w421_F_2_form39.tif,16.0,18.840445000000003,2.8404450000000026,2.8404450000000026
InceptionResNetV2,w423_F_2_form26.tif,16.0,17.967671333333335,1.9676713333333353,1.9676713333333353
InceptionResNetV2,w425_M_2_form25.tif,16.0,18.40578955555556,2.405789555555561,2.405789555555561
InceptionResNetV2,w427_F_2_form32.tif,16.0,18.451555555555554,2.4515555555555544,2.4515555555555544
InceptionResNetV2,w429_M_2_form41.tif,17.0,18.379865444444444,1.3798654444444445,1.3798654444444445
InceptionResNetV2,w431_M_2_form29.tif,17.0,18.609665,1.6096649999999997,1.6096649999999997
InceptionResNetV2,w433_M_2_form48.tif,16.0,18.562466333333333,2.562466333333333,2.562466333333333
InceptionResNetV2,w435_F_2_form44.tif,17.0,18.07958933333333,1.079589333333331,1.079589333333331
InceptionResNetV2,w437_M_2_form28.tif,16.0,17.160449444444442,1.160449444444442,1.160449444444442
InceptionResNetV2,w439_F_2_form47.tif,17.0,17.992868,0.9928680000000014,0.9928680000000014
InceptionResNetV2,w43_F_1_form4.tif,14.0,19.01322644444444,5.013226444444442,5.013226444444442
InceptionResNetV2,w441_F_2_form45.tif,17.0,18.314256222222223,1.3142562222222232,1.3142562222222232
InceptionResNetV2,w443_M_2_form2.tif,16.0,17.866010666666668,1.8660106666666678,1.8660106666666678
InceptionResNetV2,w446_M_2_form38.tif,16.0,18.256503,2.2565029999999986,2.2565029999999986
InceptionResNetV2,w448_M_2_form25.tif,16.0,18.51764744444445,2.5176474444444494,2.5176474444444494
InceptionResNetV2,w45_F_1_form44.tif,13.0,18.742833444444443,5.742833444444443,5.742833444444443
InceptionResNetV2,w48_F_2_form46.tif,18.0,17.794176,-0.20582399999999978,0.20582399999999978
InceptionResNetV2,w51_F_2_form2.tif,18.0,19.215038611111112,1.2150386111111118,1.2150386111111118
InceptionResNetV2,w543_F_3_form1.tif,46.0,16.9850842,-29.0149158,29.0149158
InceptionResNetV2,w54_F_2_form6.tif,18.0,18.93429313888889,0.93429313888889,0.93429313888889
InceptionResNetV2,w556_F_4_form7.tif,51.0,18.2855557,-32.7144443,32.7144443
InceptionResNetV2,w566_F_3_form31.tif,46.0,18.005613733333334,-27.994386266666666,27.994386266666666
InceptionResNetV2,w56_F_2_form8.tif,18.0,19.111400916666668,1.1114009166666676,1.1114009166666676
InceptionResNetV2,w69_F_3_form23.tif,26.0,18.92488116666667,-7.075118833333331,7.075118833333331
InceptionResNetV2,w71_F_1_form20.tif,15.0,18.745916904761906,3.7459169047619056,3.7459169047619056
InceptionResNetV2,w73_F_3_form19.tif,47.0,17.769151458333333,-29.230848541666667,29.230848541666667
InceptionResNetV2,w75_F_1_form12.tif,12.0,17.97051433333333,5.97051433333333,5.97051433333333
InceptionResNetV2,w77_F_1_form14.tif,13.0,18.53675158333333,5.536751583333331,5.536751583333331
InceptionResNetV2,w79_M_1_form16.tif,12.0,18.13099405555556,6.130994055555561,6.130994055555561
InceptionResNetV2,w81_M_1_form18.tif,13.0,17.3705864,4.3705864000000005,4.3705864000000005
InceptionResNetV2,w83_M_1_form20.tif,13.0,17.6932115,4.6932115,4.6932115
InceptionResNetV2,w85_M_1_form22.tif,13.0,17.86012022222222,4.860120222222221,4.860120222222221
InceptionResNetV2,w87_M_1_form24.tif,12.0,17.859641874999998,5.859641874999998,5.859641874999998
InceptionResNetV2,w89_M_1_form26.tif,12.0,18.118962962962964,6.118962962962964,6.118962962962964
InceptionResNetV2,w91_M_1_form28.tif,13.0,16.733797606060605,3.7337976060606053,3.7337976060606053
InceptionResNetV2,w93_M_1_form30.tif,13.0,18.329292866666663,5.329292866666663,5.329292866666663
InceptionResNetV2,w95_M_1_form32.tif,13.0,16.210961428571427,3.2109614285714265,3.2109614285714265
InceptionResNetV2,w97_M_1_form34.tif,14.0,18.96779925,4.967799249999999,4.967799249999999
InceptionResNetV2,w99_M_1_form36.tif,13.0,18.41091609090909,5.41091609090909,5.41091609090909
EfficientNetV2M,w101_M_1_form39.tif,13.0,15.66970911111111,2.6697091111111106,2.6697091111111106
EfficientNetV2M,w103_M_1_form41.tif,13.0,15.682367361111112,2.682367361111112,2.682367361111112
EfficientNetV2M,w105_M_1_form43.tif,13.0,16.120026166666666,3.1200261666666655,3.1200261666666655
EfficientNetV2M,w107_M_1_form45.tif,15.0,15.290893333333337,0.29089333333333656,0.29089333333333656
EfficientNetV2M,w110_F_1_form2.tif,12.0,16.758162518518517,4.7581625185185175,4.7581625185185175
EfficientNetV2M,w112_F_1_form4.tif,13.0,14.389333555555554,1.3893335555555542,1.3893335555555542
EfficientNetV2M,w114_M_1_form6.tif,13.0,16.856209333333332,3.8562093333333323,3.8562093333333323
EfficientNetV2M,w116_M_1_form8.tif,13.0,15.112553888888888,2.112553888888888,2.112553888888888
EfficientNetV2M,w118_M_1_form10.tif,13.0,15.64569122222222,2.6456912222222204,2.6456912222222204
EfficientNetV2M,w120_F_1_form48.tif,13.0,15.524726,2.5247259999999994,2.5247259999999994
EfficientNetV2M,w122_M_1_form1.tif,15.0,16.162420333333333,1.1624203333333334,1.1624203333333334
EfficientNetV2M,w124_F_1_form30.tif,14.0,15.887553,1.8875530000000005,1.8875530000000005
EfficientNetV2M,w126_M_1_form22.tif,15.0,15.928545666666666,0.9285456666666665,0.9285456666666665
EfficientNetV2M,w128_M_1_form1.tif,15.0,16.232701388888888,1.2327013888888878,1.2327013888888878
EfficientNetV2M,w130_M_1_form3.tif,15.0,15.758234166666666,0.7582341666666661,0.7582341666666661
EfficientNetV2M,w132_M_1_form9.tif,15.0,15.960767222222223,0.9607672222222234,0.9607672222222234
EfficientNetV2M,w134_M_1_form50.tif,14.0,15.812706222222223,1.8127062222222232,1.8127062222222232
EfficientNetV2M,w136_M_1_form37.tif,14.0,14.836404833333336,0.8364048333333365,0.8364048333333365
EfficientNetV2M,w138_F_1_form26.tif,15.0,15.842894222222222,0.8428942222222222,0.8428942222222222
EfficientNetV2M,w140_F_1_form43.tif,14.0,15.50578211111111,1.5057821111111096,1.5057821111111096
EfficientNetV2M,w142_M_1_form47.tif,14.0,16.077556761904763,2.077556761904763,2.077556761904763
EfficientNetV2M,w144_F_1_form29.tif,14.0,16.234862555555555,2.234862555555555,2.234862555555555
EfficientNetV2M,w146_F_1_form46.tif,14.0,15.928073444444443,1.9280734444444434,1.9280734444444434
EfficientNetV2M,w148_F_1_form35.tif,14.0,15.59941672222222,1.5994167222222195,1.5994167222222195
EfficientNetV2M,w14_F_2_form19.tif,20.0,17.664832472222223,-2.3351675277777773,2.3351675277777773
EfficientNetV2M,w150_F_1_form33.tif,14.0,15.219610111111113,1.2196101111111126,1.2196101111111126
EfficientNetV2M,w153_M_1_form39.tif,14.0,16.34824927777778,2.3482492777777786,2.3482492777777786
EfficientNetV2M,w156_M_1_form3.tif,14.0,15.15106638888889,1.1510663888888892,1.1510663888888892
EfficientNetV2M,w158_M_1_form15.tif,15.0,17.500733333333333,2.500733333333333,2.500733333333333
EfficientNetV2M,w160_NA_1_form25.tif,14.0,15.148898666666668,1.1488986666666676,1.1488986666666676
EfficientNetV2M,w162_F_1_form19.tif,14.0,14.975306888888888,0.9753068888888876,0.9753068888888876
EfficientNetV2M,w164_M_1_form42.tif,15.0,15.694430055555555,0.6944300555555554,0.6944300555555554
EfficientNetV2M,w166_F_1_form47.tif,14.0,15.03573888888889,1.0357388888888899,1.0357388888888899
EfficientNetV2M,w169_M_1_form2.tif,15.0,15.346515277777778,0.3465152777777778,0.3465152777777778
EfficientNetV2M,w16_M_3_form21.tif,27.0,17.075426916666668,-9.924573083333332,9.924573083333332
EfficientNetV2M,w172_M_1_form5.tif,15.0,15.29822766666667,0.2982276666666692,0.2982276666666692
EfficientNetV2M,w174_M_1_form7.tif,15.0,15.261403555555557,0.2614035555555567,0.2614035555555567
EfficientNetV2M,w176_M_1_form9.tif,15.0,16.00101088888889,1.0010108888888887,1.0010108888888887
EfficientNetV2M,w178_M_1_form11.tif,15.0,15.82395177777778,0.8239517777777792,0.8239517777777792
EfficientNetV2M,w17_F_2_form22.tif,24.0,17.00623324242424,-6.993766757575759,6.993766757575759
EfficientNetV2M,w180_M_1_form13.tif,15.0,15.187743472222223,0.18774347222222332,0.18774347222222332
EfficientNetV2M,w182_M_1_form15.tif,15.0,14.921843333333335,-0.07815666666666488,0.07815666666666488
EfficientNetV2M,w184_M_1_form17.tif,15.0,15.466332,0.4663319999999995,0.4663319999999995
EfficientNetV2M,w186_F_1_form19.tif,15.0,16.048992333333334,1.0489923333333344,1.0489923333333344
EfficientNetV2M,w188_F_1_form21.tif,14.0,15.594945888888889,1.5949458888888888,1.5949458888888888
EfficientNetV2M,w190_F_1_form23.tif,14.0,15.258417,1.2584169999999997,1.2584169999999997
EfficientNetV2M,w192_M_1_form25.tif,14.0,15.095574722222224,1.0955747222222243,1.0955747222222243
EfficientNetV2M,w194_F_1_form27.tif,14.0,15.532258666666666,1.5322586666666655,1.5322586666666655
EfficientNetV2M,w196_M_1_form29.tif,15.0,15.832742666666668,0.8327426666666682,0.8327426666666682
EfficientNetV2M,w19_M_2_form25.tif,20.0,16.566488,-3.4335120000000003,3.4335120000000003
EfficientNetV2M,w277_M_2_form32.tif,16.0,15.394048333333334,-0.605951666666666,0.605951666666666
EfficientNetV2M,w279_M_2_form25.tif,16.0,15.243204,-0.7567959999999996,0.7567959999999996
EfficientNetV2M,w286_F_2_form38.tif,16.0,15.433843944444444,-0.566156055555556,0.566156055555556
EfficientNetV2M,w297_M_2_form13.tif,16.0,14.395276777777775,-1.6047232222222245,1.6047232222222245
EfficientNetV2M,w299_M_2_form18.tif,17.0,15.336690444444445,-1.6633095555555553,1.6633095555555553
EfficientNetV2M,w327_NA_2_form36.tif,17.0,15.300693555555556,-1.699306444444444,1.699306444444444
EfficientNetV2M,w329_F_2_form32.tif,16.0,15.533860555555556,-0.466139444444444,0.466139444444444
EfficientNetV2M,w331_M_2_form8.tif,17.0,15.439289666666667,-1.5607103333333328,1.5607103333333328
EfficientNetV2M,w333_M_2_form38.tif,17.0,14.944176777777775,-2.055823222222225,2.055823222222225
EfficientNetV2M,w335_M_2_form12.tif,17.0,14.987776722222224,-2.0122232777777764,2.0122232777777764
EfficientNetV2M,w337_F_2_form15.tif,16.0,15.909024333333331,-0.09097566666666879,0.09097566666666879
EfficientNetV2M,w339_F_2_form6.tif,17.0,15.108829222222225,-1.8911707777777753,1.8911707777777753
EfficientNetV2M,w341_F_2_form19.tif,17.0,15.264238555555558,-1.7357614444444422,1.7357614444444422
EfficientNetV2M,w343_F_2_form11.tif,16.0,15.116847055555557,-0.8831529444444435,0.8831529444444435
EfficientNetV2M,w346_M_2_form1.tif,16.0,15.888467999999998,-0.11153200000000218,0.11153200000000218
EfficientNetV2M,w348_M_2_form18.tif,16.0,15.480304333333336,-0.5196956666666637,0.5196956666666637
EfficientNetV2M,w352_M_2_form31.tif,16.0,16.21485564285714,0.21485564285714176,0.21485564285714176
EfficientNetV2M,w354_M_2_form26.tif,16.0,15.107583722222223,-0.8924162777777767,0.8924162777777767
EfficientNetV2M,w358_M_2_form16.tif,16.0,14.985855611111113,-1.0141443888888872,1.0141443888888872
EfficientNetV2M,w362_F_2_form29.tif,16.0,16.604686444444443,0.6046864444444431,0.6046864444444431
EfficientNetV2M,w367_M_2_form40.tif,16.0,15.117633,-0.8823670000000003,0.8823670000000003
EfficientNetV2M,w409_M_2_form37.tif,16.0,15.794579555555556,-0.20542044444444407,0.20542044444444407
EfficientNetV2M,w411_M_2_form35.tif,17.0,16.212958333333333,-0.7870416666666671,0.7870416666666671
EfficientNetV2M,w413_M_2_form33.tif,16.0,15.180180666666663,-0.8198193333333368,0.8198193333333368
EfficientNetV2M,w415_M_2_form3.tif,16.0,15.430058055555556,-0.5699419444444445,0.5699419444444445
EfficientNetV2M,w417_F_2_form25.tif,16.0,15.93171588888889,-0.06828411111110988,0.06828411111110988
EfficientNetV2M,w419_F_2_form5.tif,16.0,15.711626222222224,-0.2883737777777764,0.2883737777777764
EfficientNetV2M,w421_F_2_form39.tif,16.0,15.206278444444443,-0.7937215555555568,0.7937215555555568
EfficientNetV2M,w423_F_2_form26.tif,16.0,15.645808777777775,-0.35419122222222477,0.35419122222222477
EfficientNetV2M,w425_M_2_form25.tif,16.0,15.354054111111113,-0.6459458888888872,0.6459458888888872
EfficientNetV2M,w427_F_2_form32.tif,16.0,14.994490666666666,-1.0055093333333343,1.0055093333333343
EfficientNetV2M,w429_M_2_form41.tif,17.0,15.570387555555556,-1.4296124444444445,1.4296124444444445
EfficientNetV2M,w431_M_2_form29.tif,17.0,15.517202555555556,-1.4827974444444436,1.4827974444444436
EfficientNetV2M,w433_M_2_form48.tif,16.0,14.76693122222222,-1.2330687777777793,1.2330687777777793
EfficientNetV2M,w435_F_2_form44.tif,17.0,14.98635827777778,-2.0136417222222196,2.0136417222222196
EfficientNetV2M,w437_M_2_form28.tif,16.0,15.250993666666666,-0.7490063333333339,0.7490063333333339
EfficientNetV2M,w439_F_2_form47.tif,17.0,15.256129333333332,-1.743870666666668,1.743870666666668
EfficientNetV2M,w43_F_1_form4.tif,14.0,17.161035277777778,3.1610352777777777,3.1610352777777777
EfficientNetV2M,w441_F_2_form45.tif,17.0,16.60654811111111,-0.39345188888889027,0.39345188888889027
EfficientNetV2M,w443_M_2_form2.tif,16.0,15.596059666666664,-0.40394033333333645,0.40394033333333645
EfficientNetV2M,w446_M_2_form38.tif,16.0,14.937829555555558,-1.0621704444444422,1.0621704444444422
EfficientNetV2M,w448_M_2_form25.tif,16.0,15.21255177777778,-0.7874482222222206,0.7874482222222206
